# Pathway	merged_LJR-15154629Week-24_S32_L001__kneaddata_paired_Abundance
UNMAPPED	971508.5721554607
UNINTEGRATED	4194163.5244602016
UNINTEGRATED|g__Blautia.s__Blautia_wexlerae	907418.6289258194
UNINTEGRATED|g__Blautia.s__Blautia_obeum	799787.3812043148
UNINTEGRATED|unclassified	689118.1547387446
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_bifidum	622913.4804288998
UNINTEGRATED|g__Dorea.s__Dorea_longicatena	607325.0522765836
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	192788.7524871861
UNINTEGRATED|g__Roseburia.s__Roseburia_intestinalis	178948.5013450571
UNINTEGRATED|g__Roseburia.s__Roseburia_hominis	112952.2664585135
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	67660.5344051193
UNINTEGRATED|g__Lachnoclostridium.s__Clostridium_scindens	47618.7927850537
UNINTEGRATED|g__Clostridiales_unclassified.s__Clostridiales_bacterium_KLE1615	41337.7410731457
UNINTEGRATED|g__Dialister.s__Dialister_invisus	30948.0570753865
UNINTEGRATED|g__Eggerthella.s__Eggerthella_lenta	29226.0781981083
UNINTEGRATED|g__Erysipelatoclostridium.s__Clostridium_innocuum	21463.7620359942
UNINTEGRATED|g__Klebsiella.s__Klebsiella_pneumoniae	19770.8087677491
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	17752.4700454824
UNINTEGRATED|g__Absiella.s__Absiella_dolichum	16447.6314005224
UNINTEGRATED|g__Blautia.s__Blautia_producta	14605.5011494166
UNINTEGRATED|g__Sellimonas.s__Sellimonas_intestinalis	11121.9395856223
UNINTEGRATED|g__Eubacterium.s__Eubacterium_sp_An11	5370.8131488579
UNINTEGRATED|g__Erysipelatoclostridium.s__Clostridium_spiroforme	4870.2682461008
UNINTEGRATED|g__Gordonibacter.s__Gordonibacter_pamelaeae	4857.5088020635
UNINTEGRATED|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	2021.7150559920
UNINTEGRATED|g__Klebsiella.s__Klebsiella_variicola	1659.1195633184
UNINTEGRATED|g__Streptococcus.s__Streptococcus_pneumoniae	1633.8507485490
UNINTEGRATED|g__Klebsiella.s__Klebsiella_aerogenes	1495.4820586322
UNINTEGRATED|g__Streptococcus.s__Streptococcus_parasanguinis	757.1288437441
PWY-7238: sucrose biosynthesis II	6376.8153825384
