# Pathway	merged_AMO-15171205Week-4_S142_L002__kneaddata_paired_Abundance
UNMAPPED	1141587.9054410390
UNINTEGRATED	5647399.3034929791
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	2591588.9857993252
UNINTEGRATED|g__Blautia.s__Blautia_obeum	811432.2756631835
UNINTEGRATED|g__Blautia.s__Blautia_wexlerae	649349.5129499377
UNINTEGRATED|unclassified	588752.6501551300
UNINTEGRATED|g__Dorea.s__Dorea_longicatena	394331.7035644553
UNINTEGRATED|g__Anaerostipes.s__Anaerostipes_hadrus	335016.8469420165
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_bifidum	225386.5998883614
UNINTEGRATED|g__Roseburia.s__Roseburia_faecis	67499.9177839144
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_breve	38053.8491823519
UNINTEGRATED|g__Eggerthella.s__Eggerthella_lenta	35461.6416019274
UNINTEGRATED|g__Lachnoclostridium.s__Clostridium_scindens	34344.2195698981
UNINTEGRATED|g__Agathobaculum.s__Agathobaculum_butyriciproducens	22985.6471640395
PWY-7238: sucrose biosynthesis II	8673.1985278438
PWY-7238: sucrose biosynthesis II|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	3675.6859170307
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_obeum	1853.8681535647
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_wexlerae	816.7249800471
PWY-7238: sucrose biosynthesis II|unclassified	799.9136545360
PWY-7238: sucrose biosynthesis II|g__Dorea.s__Dorea_longicatena	520.9167636557
PWY-7238: sucrose biosynthesis II|g__Anaerostipes.s__Anaerostipes_hadrus	402.5781201335
PWY-7238: sucrose biosynthesis II|g__Bifidobacterium.s__Bifidobacterium_bifidum	237.6776969219
PWY-7238: sucrose biosynthesis II|g__Bifidobacterium.s__Bifidobacterium_breve	52.8763745622
PWY-7238: sucrose biosynthesis II|g__Roseburia.s__Roseburia_faecis	39.3563362999
PWY-7238: sucrose biosynthesis II|g__Agathobaculum.s__Agathobaculum_butyriciproducens	23.7716364228
PWY-7238: sucrose biosynthesis II|g__Lachnoclostridium.s__Clostridium_scindens	11.5738561074
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	7721.0291489614
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	2495.0020595135
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_wexlerae	1493.8540512111
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_obeum	1088.3456104570
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	657.7183589397
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Anaerostipes.s__Anaerostipes_hadrus	535.6255433782
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Dorea.s__Dorea_longicatena	477.1726845996
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Bifidobacterium.s__Bifidobacterium_bifidum	191.3705260788
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Bifidobacterium.s__Bifidobacterium_breve	31.0376626383
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Agathobaculum.s__Agathobaculum_butyriciproducens	28.5231797742
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Roseburia.s__Roseburia_faecis	27.2642432942
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Lachnoclostridium.s__Clostridium_scindens	22.5274558131
PWY-5941: glycogen degradation II	6802.3756264662
PWY-5941: glycogen degradation II|g__Blautia.s__Blautia_obeum	1373.1720032994
PWY-5941: glycogen degradation II|g__Blautia.s__Blautia_wexlerae	925.0595526104
PWY-5941: glycogen degradation II|unclassified	656.1351101519
PWY-5941: glycogen degradation II|g__Dorea.s__Dorea_longicatena	455.2406183830
PWY-5941: glycogen degradation II|g__Anaerostipes.s__Anaerostipes_hadrus	417.4826985131
PWY-5941: glycogen degradation II|g__Bifidobacterium.s__Bifidobacterium_bifidum	232.3628547327
PWY-5941: glycogen degradation II|g__Bifidobacterium.s__Bifidobacterium_breve	56.5573447356
PWY-5941: glycogen degradation II|g__Roseburia.s__Roseburia_faecis	32.3585361852
PWY-5941: glycogen degradation II|g__Agathobaculum.s__Agathobaculum_butyriciproducens	24.4122828021
PWY-1042: glycolysis IV	6226.9996189801
PWY-1042: glycolysis IV|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	2350.7275304881
PWY-1042: glycolysis IV|g__Blautia.s__Blautia_wexlerae	949.2695745051
PWY-1042: glycolysis IV|unclassified	602.5944544084
PWY-1042: glycolysis IV|g__Anaerostipes.s__Anaerostipes_hadrus	577.4204806976
PWY-1042: glycolysis IV|g__Dorea.s__Dorea_longicatena	310.0883795192
PWY-1042: glycolysis IV|g__Blautia.s__Blautia_obeum	58.4219535633
PWY-1042: glycolysis IV|g__Roseburia.s__Roseburia_faecis	29.2372898061
PWY-1042: glycolysis IV|g__Lachnoclostridium.s__Clostridium_scindens	29.2063971702
PWY-1042: glycolysis IV|g__Eggerthella.s__Eggerthella_lenta	27.3706811765
PWY-1042: glycolysis IV|g__Agathobaculum.s__Agathobaculum_butyriciproducens	24.4636306011
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	5757.9596291264
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	2348.5350134615
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Blautia.s__Blautia_wexlerae	827.1053584969
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	579.9385419260
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Anaerostipes.s__Anaerostipes_hadrus	359.4533525821
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Blautia.s__Blautia_obeum	273.9809216696
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Bifidobacterium.s__Bifidobacterium_bifidum	66.9769328431
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Roseburia.s__Roseburia_faecis	29.8780887880
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Agathobaculum.s__Agathobaculum_butyriciproducens	20.6456906078
CALVIN-PWY: Calvin-Benson-Bassham cycle	5694.9082629432
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	2260.3252115536
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Blautia.s__Blautia_wexlerae	1175.0860817912
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	550.6902987896
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Anaerostipes.s__Anaerostipes_hadrus	292.1573183660
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Blautia.s__Blautia_obeum	91.2202232312
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Roseburia.s__Roseburia_faecis	23.4544104780
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	5493.3191792493
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	2417.7086794275
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	457.1676887426
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Blautia.s__Blautia_wexlerae	438.5112864328
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Anaerostipes.s__Anaerostipes_hadrus	297.6936411690
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Blautia.s__Blautia_obeum	260.8486111107
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Bifidobacterium.s__Bifidobacterium_bifidum	73.8173550108
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Roseburia.s__Roseburia_faecis	30.6988901958
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Agathobaculum.s__Agathobaculum_butyriciproducens	21.0329741839
PWY-7237: myo-, chiro- and scyllo-inositol degradation	5320.6125743430
PWY-7237: myo-, chiro- and scyllo-inositol degradation|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	1980.6417717097
