# Pathway	merged_JGM-15259641Week-4_S123_L002__kneaddata_paired_Abundance
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Blautia.s__Blautia_wexlerae	4.3733647619
PWY-6609: adenine and adenosine salvage III	99.1784392762
PWY-6609: adenine and adenosine salvage III|unclassified	40.0671048216
PWY-6609: adenine and adenosine salvage III|g__Holdemanella.s__Holdemanella_biformis	11.4878901550
PWY-6609: adenine and adenosine salvage III|g__Anaerostipes.s__Anaerostipes_hadrus	10.2833323958
PWY0-1296: purine ribonucleosides degradation	92.9368764096
PWY0-1296: purine ribonucleosides degradation|unclassified	36.0765615363
PWY0-1296: purine ribonucleosides degradation|g__Holdemanella.s__Holdemanella_biformis	12.7341322607
PWY0-1296: purine ribonucleosides degradation|g__Blautia.s__Blautia_obeum	4.9614466498
PWY-7221: guanosine ribonucleotides de novo biosynthesis	91.4424041063
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	22.5139914534
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Blautia.s__Blautia_wexlerae	9.8830959765
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Holdemanella.s__Holdemanella_biformis	8.3823736252
VALSYN-PWY: L-valine biosynthesis	91.0088354107
VALSYN-PWY: L-valine biosynthesis|unclassified	20.8254355725
VALSYN-PWY: L-valine biosynthesis|g__Anaerostipes.s__Anaerostipes_hadrus	8.9978948956
VALSYN-PWY: L-valine biosynthesis|g__Blautia.s__Blautia_obeum	7.9636590456
VALSYN-PWY: L-valine biosynthesis|g__Blautia.s__Blautia_wexlerae	6.4789546828
VALSYN-PWY: L-valine biosynthesis|g__Coprococcus.s__Coprococcus_eutactus	5.9685472710
VALSYN-PWY: L-valine biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	3.4372432753
VALSYN-PWY: L-valine biosynthesis|g__Blautia.s__Blautia_sp_AF19_10LB	1.6451317716
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	90.9292780353
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	21.4087801920
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Blautia.s__Blautia_wexlerae	9.4671259675
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Anaerostipes.s__Anaerostipes_hadrus	7.2079630053
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Blautia.s__Blautia_obeum	2.7546735596
PWY-7111: pyruvate fermentation to isobutanol (engineered)	90.3739092432
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	9.7115299879
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Coprococcus.s__Coprococcus_eutactus	6.2198116002
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	1.6664036988
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	87.8935457023
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	47.8657506887
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	19.3909796970
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	2.0226682959
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	87.7686283453
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	16.8891367612
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Blautia.s__Blautia_wexlerae	11.4070841402
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Blautia.s__Blautia_obeum	1.8702643333
PWY-6936: seleno-amino acid biosynthesis (plants)	86.9523070898
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Anaerostipes.s__Anaerostipes_hadrus	14.7013370280
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Coprococcus.s__Coprococcus_eutactus	11.8664721108
PWY-6936: seleno-amino acid biosynthesis (plants)|unclassified	10.0086799509
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Holdemanella.s__Holdemanella_biformis	9.7327991612
CALVIN-PWY: Calvin-Benson-Bassham cycle	86.8482447427
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	20.3496128038
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Blautia.s__Blautia_obeum	5.3316201518
PWY-6317: D-galactose degradation I (Leloir pathway)	85.4752230614
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	20.8863552297
PWY-6317: D-galactose degradation I (Leloir pathway)|g__Blautia.s__Blautia_obeum	9.1526739377
PWY-6317: D-galactose degradation I (Leloir pathway)|g__Blautia.s__Blautia_wexlerae	4.9013138484
ARO-PWY: chorismate biosynthesis I	85.3783181840
ARO-PWY: chorismate biosynthesis I|unclassified	27.1094932140
ARO-PWY: chorismate biosynthesis I|g__Holdemanella.s__Holdemanella_biformis	11.1599620656
TRNA-CHARGING-PWY: tRNA charging	84.1817663798
TRNA-CHARGING-PWY: tRNA charging|unclassified	22.4495551251
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	83.3411985843
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	17.5276536137
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Holdemanella.s__Holdemanella_biformis	7.8822281547
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	80.5746122855
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|unclassified	27.4074224332
PWY-6123: inosine-5'-phosphate biosynthesis I	77.3885492600
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Holdemanella.s__Holdemanella_biformis	12.3081706710
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	10.2851487127
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	76.0499162664
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	16.4789065803
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Blautia.s__Blautia_obeum	5.6023487494
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Blautia.s__Blautia_wexlerae	5.3743833687
HSERMETANA-PWY: L-methionine biosynthesis III	75.4765188952
HSERMETANA-PWY: L-methionine biosynthesis III|unclassified	23.8455463502
HSERMETANA-PWY: L-methionine biosynthesis III|g__Anaerostipes.s__Anaerostipes_hadrus	14.8797328193
HSERMETANA-PWY: L-methionine biosynthesis III|g__Blautia.s__Blautia_obeum	3.5540966516
PWY-6527: stachyose degradation	74.4390298039
PWY-6527: stachyose degradation|g__Blautia.s__Blautia_obeum	13.9380755047
PWY-6527: stachyose degradation|unclassified	10.8009417220
PWY-6527: stachyose degradation|g__Blautia.s__Blautia_wexlerae	4.4283347688
PWY-3841: folate transformations II (plants)	74.2498529164
PWY-3841: folate transformations II (plants)|unclassified	28.9407704528
PWY-3841: folate transformations II (plants)|g__Blautia.s__Blautia_obeum	7.6397652103
PWY-3841: folate transformations II (plants)|g__Blautia.s__Blautia_wexlerae	1.9792091924
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	73.9720102251
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|unclassified	18.7766288379
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Holdemanella.s__Holdemanella_biformis	14.6545065305
PWY-6124: inosine-5'-phosphate biosynthesis II	73.5593897920
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Holdemanella.s__Holdemanella_biformis	12.0400161352
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	8.8433120429
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Blautia.s__Blautia_wexlerae	6.5462473191
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Blautia.s__Blautia_obeum	3.2629757210
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I	73.5420443995
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|g__Blautia.s__Blautia_obeum	9.5228496386
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|g__Coprococcus.s__Coprococcus_eutactus	9.2696752076
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|unclassified	9.1691677585
PWY-5100: pyruvate fermentation to acetate and lactate II	73.5420443995
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Coprococcus.s__Coprococcus_eutactus	14.8405997687
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_obeum	9.5228496386
PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	9.1691677585
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	73.0423151763
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	16.8913634360
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	72.8450941088
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	16.4262190804
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Holdemanella.s__Holdemanella_biformis	8.4902196374
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Anaerostipes.s__Anaerostipes_hadrus	7.9662916595
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	69.1124157034
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	21.1821488063
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Holdemanella.s__Holdemanella_biformis	14.0430393041
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	68.5099651585
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	19.2469942324
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Holdemanella.s__Holdemanella_biformis	14.0192865264
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Blautia.s__Blautia_obeum	2.9313318154
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	67.7962903309
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	15.8928647347
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Blautia.s__Blautia_obeum	5.1730098875
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Blautia.s__Blautia_wexlerae	4.9181757715
PWY-5103: L-isoleucine biosynthesis III	67.1532058811
PWY-5103: L-isoleucine biosynthesis III|unclassified	13.9350951996
PWY-5103: L-isoleucine biosynthesis III|g__Blautia.s__Blautia_wexlerae	4.8229225827
PWY-5103: L-isoleucine biosynthesis III|g__Blautia.s__Blautia_obeum	4.5457405226
PWY-5097: L-lysine biosynthesis VI	66.2152824118
PWY-5097: L-lysine biosynthesis VI|unclassified	27.7653224573
PWY-5097: L-lysine biosynthesis VI|g__Blautia.s__Blautia_obeum	9.4849443915
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	65.8673921899
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Holdemanella.s__Holdemanella_biformis	16.6061000369
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	16.3252154852
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Blautia.s__Blautia_obeum	5.8159334108
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Blautia.s__Blautia_wexlerae	4.6311812245
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	65.8673921899
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Holdemanella.s__Holdemanella_biformis	16.6061000369
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	16.3252154852
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Blautia.s__Blautia_obeum	5.8159334108
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Blautia.s__Blautia_wexlerae	4.6311812245
HISTSYN-PWY: L-histidine biosynthesis	65.0379501634
HISTSYN-PWY: L-histidine biosynthesis|unclassified	22.2703409732
1CMET2-PWY: folate transformations III (E. coli)	64.6132855966
1CMET2-PWY: folate transformations III (E. coli)|unclassified	26.4047244370
1CMET2-PWY: folate transformations III (E. coli)|g__Blautia.s__Blautia_obeum	4.1198340555
GLUTORN-PWY: L-ornithine biosynthesis I	64.1485292450
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	7.9427696870
GLUTORN-PWY: L-ornithine biosynthesis I|g__Blautia.s__Blautia_wexlerae	6.6709943989
GLUTORN-PWY: L-ornithine biosynthesis I|g__Blautia.s__Blautia_obeum	2.5326353837
PWY-5667: CDP-diacylglycerol biosynthesis I	63.2618101977
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	30.6560976032
PWY0-1319: CDP-diacylglycerol biosynthesis II	63.2618101977
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	30.6560976032
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	62.8517966947
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Holdemanella.s__Holdemanella_biformis	14.0962074777
PWY-5686: UMP biosynthesis I	61.9574338785
PWY-5686: UMP biosynthesis I|unclassified	19.2385114837
PWY-5686: UMP biosynthesis I|g__Holdemanella.s__Holdemanella_biformis	9.4970372163
PWY-7790: UMP biosynthesis II	61.9574338785
PWY-7790: UMP biosynthesis II|unclassified	19.2385114837
PWY-7790: UMP biosynthesis II|g__Holdemanella.s__Holdemanella_biformis	9.4970372163
PWY-7791: UMP biosynthesis III	61.9574338785
PWY-7791: UMP biosynthesis III|unclassified	19.2385114837
PWY-7791: UMP biosynthesis III|g__Holdemanella.s__Holdemanella_biformis	9.4970372163
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	61.8379731336
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|unclassified	21.2703141306
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Holdemanella.s__Holdemanella_biformis	12.2344130378
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	61.6091675238
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|unclassified	17.0832886157
PWY-5695: inosine 5'-phosphate degradation	61.0658977045
PWY-5695: inosine 5'-phosphate degradation|g__Coprococcus.s__Coprococcus_eutactus	11.8495025483
PWY-5695: inosine 5'-phosphate degradation|unclassified	9.6639228760
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	58.8840122065
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|unclassified	14.8228375342
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	57.9150828663
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|unclassified	13.9802119829
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Blautia.s__Blautia_obeum	5.1832186939
NONMEVIPP-PWY: methylerythritol phosphate pathway I	56.8870579891
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified	24.9220667795
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Holdemanella.s__Holdemanella_biformis	15.4569819256
PWY-7560: methylerythritol phosphate pathway II	56.8870579891
PWY-7560: methylerythritol phosphate pathway II|unclassified	23.3419470321
PWY-6823: molybdopterin biosynthesis	56.4076975273
PWY-6823: molybdopterin biosynthesis|g__Holdemanella.s__Holdemanella_biformis	17.9272182684
PWY-6823: molybdopterin biosynthesis|g__Blautia.s__Blautia_obeum	4.2461513590
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	54.0143227271
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	19.3619675238
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Blautia.s__Blautia_obeum	10.9925778534
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Blautia.s__Blautia_wexlerae	1.6398870918
PWY-6700: queuosine biosynthesis I (de novo)	53.6726233103
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	22.5848719731
PWY-6700: queuosine biosynthesis I (de novo)|g__Anaerostipes.s__Anaerostipes_hadrus	8.5612946104
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	53.5729171242
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|unclassified	10.6918848837
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Blautia.s__Blautia_obeum	4.7132777595
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	53.5252489829
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|unclassified	21.1980523989
PWY-6270: isoprene biosynthesis I	52.8912259936
PWY-6270: isoprene biosynthesis I|unclassified	22.2214800918
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	52.7605973401
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|unclassified	19.1461819428
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	9.9953876468
PANTO-PWY: phosphopantothenate biosynthesis I	51.8272995798
PANTO-PWY: phosphopantothenate biosynthesis I|unclassified	36.1956161270
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	50.6207119129
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|unclassified	9.6725409934
PWY-7237: myo-, chiro- and scyllo-inositol degradation	49.4544622379
PWY-7237: myo-, chiro- and scyllo-inositol degradation|unclassified	17.7255697871
PWY-7237: myo-, chiro- and scyllo-inositol degradation|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	17.2054356092
PWY-7237: myo-, chiro- and scyllo-inositol degradation|g__Anaerostipes.s__Anaerostipes_hadrus	14.5234568417
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	49.0434255936
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|unclassified	23.1194279115
PWY-2942: L-lysine biosynthesis III	48.4100277582
PWY-2942: L-lysine biosynthesis III|unclassified	17.9415609136
PWY-2942: L-lysine biosynthesis III|g__Blautia.s__Blautia_obeum	5.1807831475
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	47.3452439141
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|unclassified	21.1716749310
PWY-6628: superpathway of L-phenylalanine biosynthesis	45.7456973565
PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle)	45.5040972785
PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle)|unclassified	17.5591540667
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	44.8805415322
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|unclassified	21.1348638264
PWY-3001: superpathway of L-isoleucine biosynthesis I	43.6838918818
PWY-7977: L-methionine biosynthesis IV	43.1472699323
PWY-7977: L-methionine biosynthesis IV|unclassified	15.6702251412
PWY-6630: superpathway of L-tyrosine biosynthesis	42.4314475960
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	41.7508962386
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|unclassified	18.6158922222
THRESYN-PWY: superpathway of L-threonine biosynthesis	41.2719346212
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Holdemanella.s__Holdemanella_biformis	11.1569749622
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	41.0183272944
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)|unclassified	29.3622865181
FERMENTATION-PWY: mixed acid fermentation	40.8451727077
FERMENTATION-PWY: mixed acid fermentation|unclassified	18.3867547203
PWY-6897: thiamine diphosphate salvage II	38.9176375673
PWY-6897: thiamine diphosphate salvage II|unclassified	7.2812232213
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	38.2224533925
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)|g__Holdemanella.s__Holdemanella_biformis	10.6368259967
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)	36.1666798398
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)|unclassified	7.8204281292
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)|g__Anaerostipes.s__Anaerostipes_hadrus	2.0756377012
PWY-5973: cis-vaccenate biosynthesis	34.5826707737
PWY-5973: cis-vaccenate biosynthesis|unclassified	11.3498925775
PWY-6703: preQ0 biosynthesis	34.2859968815
PWY-6703: preQ0 biosynthesis|unclassified	18.2909268620
GLYCOCAT-PWY: glycogen degradation I	33.9086612729
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	33.4528328850
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	33.2586755076
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Coprococcus.s__Coprococcus_eutactus	8.6132388641
PWY-5659: GDP-mannose biosynthesis	33.0050218816
PWY-5659: GDP-mannose biosynthesis|unclassified	12.8412061018
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	32.2801215683
PWY-7208: superpathway of pyrimidine nucleobases salvage	31.8255059845
PWY-702: L-methionine biosynthesis II	31.2650096435
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	31.2008835948
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	31.0211143318
PWY-7663: gondoate biosynthesis (anaerobic)	30.9645794752
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	12.2071063259
PWY-621: sucrose degradation III (sucrose invertase)	30.0230401531
PWY-621: sucrose degradation III (sucrose invertase)|unclassified	9.2749094223
PWY-621: sucrose degradation III (sucrose invertase)|g__Anaerostipes.s__Anaerostipes_hadrus	8.7171322594
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	28.5530126540
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	14.5848091988
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	27.8014049846
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis|unclassified	8.8302524705
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	27.3436028631
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|unclassified	21.6552303742
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	25.5871241054
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|unclassified	10.8510022409
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	23.7860304499
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	23.2693034280
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	23.2179335643
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Coprococcus.s__Coprococcus_eutactus	8.8138997491
