# Pathway	merged_MEG-15291103Week-0_S100_L002__kneaddata_paired_Abundance
VALSYN-PWY: L-valine biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	9.8788335450
VALSYN-PWY: L-valine biosynthesis|g__Bacteroides.s__Bacteroides_ovatus	9.3761120077
VALSYN-PWY: L-valine biosynthesis|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	6.7948579005
VALSYN-PWY: L-valine biosynthesis|g__Bacteroides.s__Bacteroides_caccae	4.8683931420
PWY-5097: L-lysine biosynthesis VI	694.9986137478
PWY-5097: L-lysine biosynthesis VI|unclassified	269.4196622347
PWY-5097: L-lysine biosynthesis VI|g__Blautia.s__Blautia_obeum	121.8171745450
PWY-5097: L-lysine biosynthesis VI|g__Blautia.s__Blautia_wexlerae	57.1197257565
PWY-5097: L-lysine biosynthesis VI|g__Dorea.s__Dorea_longicatena	37.4321719464
PWY-5097: L-lysine biosynthesis VI|g__Anaerostipes.s__Anaerostipes_hadrus	19.5880442165
PWY-5097: L-lysine biosynthesis VI|g__Dialister.s__Dialister_invisus	12.3607201238
PWY-5097: L-lysine biosynthesis VI|g__Bacteroides.s__Bacteroides_vulgatus	10.7331340370
PWY-2942: L-lysine biosynthesis III	686.0875524256
PWY-2942: L-lysine biosynthesis III|unclassified	246.2236883450
PWY-2942: L-lysine biosynthesis III|g__Blautia.s__Blautia_obeum	158.5552386196
PWY-2942: L-lysine biosynthesis III|g__Blautia.s__Blautia_wexlerae	57.0051752520
PWY-2942: L-lysine biosynthesis III|g__Dorea.s__Dorea_longicatena	46.7507074662
PWY-2942: L-lysine biosynthesis III|g__Anaerostipes.s__Anaerostipes_hadrus	28.1898840669
PWY-2942: L-lysine biosynthesis III|g__Dialister.s__Dialister_invisus	12.3430672534
PWY-2942: L-lysine biosynthesis III|g__Blautia.s__Blautia_sp_AF19_10LB	8.6532487870
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	685.4278934292
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|unclassified	292.3250852916
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Blautia.s__Blautia_obeum	135.4147502605
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	40.4990131812
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Blautia.s__Blautia_wexlerae	40.3922781005
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Anaerostipes.s__Anaerostipes_hadrus	33.9232338916
NONMEVIPP-PWY: methylerythritol phosphate pathway I	680.5783110922
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified	300.6723163324
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Blautia.s__Blautia_obeum	95.2413816126
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Blautia.s__Blautia_wexlerae	53.1014806406
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Dorea.s__Dorea_longicatena	35.7316981846
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Anaerostipes.s__Anaerostipes_hadrus	31.7691348061
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Eubacterium.s__Eubacterium_ramulus	21.1798414091
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	663.8195281910
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	308.5429892393
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Blautia.s__Blautia_obeum	129.7667309965
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Blautia.s__Blautia_wexlerae	50.6689025458
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	39.1090645073
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Dorea.s__Dorea_longicatena	24.9858987626
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Anaerostipes.s__Anaerostipes_hadrus	22.9326670982
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	16.0058636714
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Dialister.s__Dialister_invisus	14.5066901861
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Eubacterium.s__Eubacterium_ramulus	13.6491180433
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Blautia.s__Blautia_sp_AF19_10LB	3.1013983130
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	661.5490833916
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	279.4888528344
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Blautia.s__Blautia_obeum	122.7465234486
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Blautia.s__Blautia_wexlerae	56.0621829519
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	35.9187158301
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	25.1451067667
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Anaerostipes.s__Anaerostipes_hadrus	20.8921074755
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	17.8810614503
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Dorea.s__Dorea_longicatena	17.2566185391
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Blautia.s__Blautia_sp_N6H1_15	11.0658305692
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Blautia.s__Blautia_sp_AF19_10LB	9.3626640810
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Bacteroides.s__Bacteroides_ovatus	8.3479134369
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Lachnoclostridium.s__Clostridium_scindens	6.7264762959
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Hungatella.s__Hungatella_hathewayi	1.7663305726
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	659.6080837937
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	298.8059382482
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Blautia.s__Blautia_wexlerae	114.2487740557
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	30.9023217766
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Dorea.s__Dorea_longicatena	30.8485193113
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Blautia.s__Blautia_obeum	28.6853654050
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Anaerostipes.s__Anaerostipes_hadrus	25.8055407603
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	25.7739390643
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	658.6889199505
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	193.3871769959
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	42.4112201682
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Blautia.s__Blautia_wexlerae	39.4424481141
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Blautia.s__Blautia_obeum	35.6779907488
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Dorea.s__Dorea_longicatena	35.4052609365
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Anaerostipes.s__Anaerostipes_hadrus	29.0388047477
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Blautia.s__Blautia_sp_AF19_10LB	18.3107912238
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Bacteroides.s__Bacteroides_ovatus	8.2248386016
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Bacteroides.s__Bacteroides_caccae	4.4933230122
PWY-6317: D-galactose degradation I (Leloir pathway)	636.4673185522
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	276.7922676565
PWY-6317: D-galactose degradation I (Leloir pathway)|g__Blautia.s__Blautia_obeum	77.6437145385
PWY-6317: D-galactose degradation I (Leloir pathway)|g__Blautia.s__Blautia_wexlerae	71.9177114957
PWY-6317: D-galactose degradation I (Leloir pathway)|g__Anaerostipes.s__Anaerostipes_hadrus	50.0948488958
PWY-6317: D-galactose degradation I (Leloir pathway)|g__Dorea.s__Dorea_longicatena	37.8514222889
PWY-6317: D-galactose degradation I (Leloir pathway)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	24.7632174598
PWY-6823: molybdopterin biosynthesis	635.2549267621
PWY-6823: molybdopterin biosynthesis|unclassified	294.7023880061
PWY-6823: molybdopterin biosynthesis|g__Blautia.s__Blautia_obeum	154.8930374686
PWY-6823: molybdopterin biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	38.2981297013
PWY-6823: molybdopterin biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	28.4446036906
PWY-6823: molybdopterin biosynthesis|g__Blautia.s__Blautia_wexlerae	18.3410466099
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	629.9015140140
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|unclassified	278.8172116848
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Blautia.s__Blautia_obeum	83.8771469358
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Blautia.s__Blautia_wexlerae	36.0924990206
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Anaerostipes.s__Anaerostipes_hadrus	33.5775930195
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	33.4782242049
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Dorea.s__Dorea_longicatena	33.3010287240
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Senegalimassilia.s__Senegalimassilia_anaerobia	15.2085178190
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Bacteroides.s__Bacteroides_vulgatus	13.8814470639
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Eubacterium.s__Eubacterium_ramulus	12.8921722314
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	12.2660346439
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Bacteroides.s__Bacteroides_ovatus	11.9044155118
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Hungatella.s__Hungatella_hathewayi	4.0226855039
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Bacteroides.s__Bacteroides_dorei	1.0610079576
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	628.7904171439
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	191.4050928360
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	41.1718134840
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Blautia.s__Blautia_obeum	40.6246385401
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Blautia.s__Blautia_wexlerae	37.9643176017
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Dorea.s__Dorea_longicatena	34.8186649956
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Anaerostipes.s__Anaerostipes_hadrus	27.6078723785
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Blautia.s__Blautia_sp_AF19_10LB	16.8268617804
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Bacteroides.s__Bacteroides_ovatus	8.6132980625
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Bacteroides.s__Bacteroides_caccae	4.4323398431
PWY-6151: S-adenosyl-L-methionine salvage I	626.5957957542
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	270.4507872216
PWY-6151: S-adenosyl-L-methionine salvage I|g__Dorea.s__Dorea_longicatena	68.9990421084
PWY-6151: S-adenosyl-L-methionine salvage I|g__Blautia.s__Blautia_wexlerae	60.9350289899
PWY-6151: S-adenosyl-L-methionine salvage I|g__Blautia.s__Blautia_obeum	60.0109481489
PWY-6151: S-adenosyl-L-methionine salvage I|g__Anaerostipes.s__Anaerostipes_hadrus	49.5897412854
PWY-6151: S-adenosyl-L-methionine salvage I|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	46.1718424046
PWY-6151: S-adenosyl-L-methionine salvage I|g__Intestinibacter.s__Intestinibacter_bartlettii	11.0423172790
GLUTORN-PWY: L-ornithine biosynthesis I	623.5842111520
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	285.7094793115
GLUTORN-PWY: L-ornithine biosynthesis I|g__Blautia.s__Blautia_wexlerae	79.8146243197
GLUTORN-PWY: L-ornithine biosynthesis I|g__Blautia.s__Blautia_obeum	65.4906917523
GLUTORN-PWY: L-ornithine biosynthesis I|g__Dorea.s__Dorea_longicatena	28.9898441305
GLUTORN-PWY: L-ornithine biosynthesis I|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	27.6353833440
GLUTORN-PWY: L-ornithine biosynthesis I|g__Anaerostipes.s__Anaerostipes_hadrus	22.7653197138
GLUTORN-PWY: L-ornithine biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	19.9781856867
PWY-5667: CDP-diacylglycerol biosynthesis I	621.3966541880
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	246.5026172816
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Blautia.s__Blautia_obeum	97.3836811165
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Blautia.s__Blautia_wexlerae	49.5766801224
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	34.6013896694
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	29.3711808821
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Dorea.s__Dorea_longicatena	25.9635493898
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Eubacterium.s__Eubacterium_ramulus	13.2471032965
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Dialister.s__Dialister_invisus	12.1225176671
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	7.3525671535
PWY0-1319: CDP-diacylglycerol biosynthesis II	621.3966541880
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	246.5026172816
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Blautia.s__Blautia_obeum	97.3836811165
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Blautia.s__Blautia_wexlerae	49.5766801224
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	34.6013896694
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	29.3711808821
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Dorea.s__Dorea_longicatena	25.9635493898
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Eubacterium.s__Eubacterium_ramulus	13.2471032965
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Dialister.s__Dialister_invisus	12.1225176671
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	7.3525671535
TRNA-CHARGING-PWY: tRNA charging	618.3955234487
TRNA-CHARGING-PWY: tRNA charging|unclassified	262.8394547339
TRNA-CHARGING-PWY: tRNA charging|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	36.7531489498
TRNA-CHARGING-PWY: tRNA charging|g__Anaerostipes.s__Anaerostipes_hadrus	25.3313232580
TRNA-CHARGING-PWY: tRNA charging|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	20.0761918217
TRNA-CHARGING-PWY: tRNA charging|g__Eubacterium.s__Eubacterium_ramulus	16.8822048492
TRNA-CHARGING-PWY: tRNA charging|g__Dorea.s__Dorea_longicatena	9.3431761588
PWY-5103: L-isoleucine biosynthesis III	611.8657444000
PWY-5103: L-isoleucine biosynthesis III|unclassified	167.3239227074
PWY-5103: L-isoleucine biosynthesis III|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	37.8390528493
PWY-5103: L-isoleucine biosynthesis III|g__Blautia.s__Blautia_wexlerae	33.7243286254
PWY-5103: L-isoleucine biosynthesis III|g__Dorea.s__Dorea_longicatena	32.5780524034
PWY-5103: L-isoleucine biosynthesis III|g__Anaerostipes.s__Anaerostipes_hadrus	26.8313372992
PWY-5103: L-isoleucine biosynthesis III|g__Blautia.s__Blautia_obeum	24.0415996445
PWY-5103: L-isoleucine biosynthesis III|g__Blautia.s__Blautia_sp_AF19_10LB	15.8536353961
PWY-5103: L-isoleucine biosynthesis III|g__Bacteroides.s__Bacteroides_ovatus	7.5136945851
PWY-5103: L-isoleucine biosynthesis III|g__Bacteroides.s__Bacteroides_caccae	4.2086051077
PWY-6527: stachyose degradation	609.0569787237
PWY-6527: stachyose degradation|unclassified	292.3155463935
PWY-6527: stachyose degradation|g__Blautia.s__Blautia_obeum	83.4139506063
PWY-6527: stachyose degradation|g__Blautia.s__Blautia_wexlerae	57.9791260994
PWY-6527: stachyose degradation|g__Dorea.s__Dorea_longicatena	24.6992571622
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	606.5805106412
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|unclassified	252.5049184815
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Blautia.s__Blautia_obeum	77.8977759913
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Anaerostipes.s__Anaerostipes_hadrus	35.5542494730
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	35.2406618196
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Blautia.s__Blautia_wexlerae	29.1673442444
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Dorea.s__Dorea_longicatena	20.1399220909
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	576.8106699143
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|unclassified	227.2724636858
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Blautia.s__Blautia_obeum	83.8771469358
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Anaerostipes.s__Anaerostipes_hadrus	33.5775930195
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	33.4782242049
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Blautia.s__Blautia_wexlerae	28.6013478226
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Dorea.s__Dorea_longicatena	20.9262533728
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Bacteroides.s__Bacteroides_vulgatus	13.8814470639
PWY-3841: folate transformations II (plants)	572.4953464318
PWY-3841: folate transformations II (plants)|unclassified	252.0981049696
PWY-3841: folate transformations II (plants)|g__Blautia.s__Blautia_wexlerae	29.8258843372
PWY-3841: folate transformations II (plants)|g__Blautia.s__Blautia_obeum	28.3875145580
PWY-3841: folate transformations II (plants)|g__Anaerostipes.s__Anaerostipes_hadrus	26.6320884659
PWY-3841: folate transformations II (plants)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	25.5996191915
PWY-3841: folate transformations II (plants)|g__Eubacterium.s__Eubacterium_ramulus	17.7320171315
PWY-3841: folate transformations II (plants)|g__Dialister.s__Dialister_invisus	16.5614369755
PWY-3841: folate transformations II (plants)|g__Bacteroides.s__Bacteroides_vulgatus	16.0312734632
PWY-3841: folate transformations II (plants)|g__Dorea.s__Dorea_longicatena	14.1232628442
PWY-3841: folate transformations II (plants)|g__Bacteroides.s__Bacteroides_ovatus	6.3607216814
1CMET2-PWY: folate transformations III (E. coli)	563.2509513474
1CMET2-PWY: folate transformations III (E. coli)|unclassified	234.8939059634
1CMET2-PWY: folate transformations III (E. coli)|g__Blautia.s__Blautia_obeum	30.8497540009
1CMET2-PWY: folate transformations III (E. coli)|g__Anaerostipes.s__Anaerostipes_hadrus	25.3050044561
1CMET2-PWY: folate transformations III (E. coli)|g__Blautia.s__Blautia_wexlerae	9.6187295505
PWY-6270: isoprene biosynthesis I	550.8815086379
PWY-6270: isoprene biosynthesis I|unclassified	190.1407945940
PWY-6270: isoprene biosynthesis I|g__Blautia.s__Blautia_obeum	59.3954229468
PWY-6270: isoprene biosynthesis I|g__Blautia.s__Blautia_wexlerae	34.0584025908
PWY-6270: isoprene biosynthesis I|g__Dorea.s__Dorea_longicatena	30.1106385166
PWY-6270: isoprene biosynthesis I|g__Anaerostipes.s__Anaerostipes_hadrus	29.4004203975
PWY-7560: methylerythritol phosphate pathway II	545.2529616626
PWY-7560: methylerythritol phosphate pathway II|unclassified	181.8594955556
PWY-7560: methylerythritol phosphate pathway II|g__Blautia.s__Blautia_obeum	63.8168719919
PWY-7560: methylerythritol phosphate pathway II|g__Anaerostipes.s__Anaerostipes_hadrus	31.7691348061
PWY-7560: methylerythritol phosphate pathway II|g__Blautia.s__Blautia_wexlerae	31.2540354864
PWY-7560: methylerythritol phosphate pathway II|g__Dorea.s__Dorea_longicatena	29.7223011371
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	543.2981743400
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|unclassified	217.8495759571
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Blautia.s__Blautia_obeum	75.0784077568
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Dorea.s__Dorea_longicatena	33.7495552605
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Anaerostipes.s__Anaerostipes_hadrus	18.9178078186
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	529.4256285184
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|unclassified	154.5345448401
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Blautia.s__Blautia_obeum	84.0061925402
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Dorea.s__Dorea_longicatena	51.0366319805
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Blautia.s__Blautia_wexlerae	48.8668337017
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	32.7726281239
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	23.9395787787
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Anaerostipes.s__Anaerostipes_hadrus	21.3017037593
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Blautia.s__Blautia_sp_N6H1_15	7.4502962730
PWY-7111: pyruvate fermentation to isobutanol (engineered)	489.3744129291
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	149.5897209753
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Blautia.s__Blautia_wexlerae	45.0104888419
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Dorea.s__Dorea_longicatena	35.1462422376
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Anaerostipes.s__Anaerostipes_hadrus	30.8480590978
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Blautia.s__Blautia_obeum	17.7565291403
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	487.5405258026
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|unclassified	98.6136645433
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Blautia.s__Blautia_obeum	70.5441154927
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Blautia.s__Blautia_wexlerae	38.2669373568
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Anaerostipes.s__Anaerostipes_hadrus	35.6570520894
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	29.7305953044
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Dorea.s__Dorea_longicatena	21.1497959144
PANTO-PWY: phosphopantothenate biosynthesis I	480.8073906074
PANTO-PWY: phosphopantothenate biosynthesis I|unclassified	90.0633709755
PANTO-PWY: phosphopantothenate biosynthesis I|g__Blautia.s__Blautia_obeum	68.3325640328
PANTO-PWY: phosphopantothenate biosynthesis I|g__Anaerostipes.s__Anaerostipes_hadrus	43.4505736750
PANTO-PWY: phosphopantothenate biosynthesis I|g__Blautia.s__Blautia_wexlerae	42.8264871880
PANTO-PWY: phosphopantothenate biosynthesis I|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	25.5483673624
PANTO-PWY: phosphopantothenate biosynthesis I|g__Dorea.s__Dorea_longicatena	24.4037463634
PANTO-PWY: phosphopantothenate biosynthesis I|g__Eubacterium.s__Eubacterium_ramulus	16.4233738652
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bacteroides.s__Bacteroides_ovatus	9.8269729893
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bacteroides.s__Bacteroides_caccae	2.0812341775
PWY-6700: queuosine biosynthesis I (de novo)	480.7879786578
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	196.6274658732
PWY-6700: queuosine biosynthesis I (de novo)|g__Blautia.s__Blautia_obeum	64.7124115831
PWY-6700: queuosine biosynthesis I (de novo)|g__Blautia.s__Blautia_wexlerae	30.8141131906
PWY-6700: queuosine biosynthesis I (de novo)|g__Anaerostipes.s__Anaerostipes_hadrus	28.3590041616
PWY-6700: queuosine biosynthesis I (de novo)|g__Dorea.s__Dorea_longicatena	26.8639108037
PWY-6700: queuosine biosynthesis I (de novo)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	26.2460214425
PWY-6700: queuosine biosynthesis I (de novo)|g__Eubacterium.s__Eubacterium_ramulus	19.8808696567
PWY-6700: queuosine biosynthesis I (de novo)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	12.6334787035
PWY-6700: queuosine biosynthesis I (de novo)|g__Blautia.s__Blautia_sp_AF19_10LB	1.6216699302
PWY-5100: pyruvate fermentation to acetate and lactate II	476.8016034659
PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	215.3605235729
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_obeum	62.3801927644
