# Pathway	merged_SO-15043983Week-4_S62_L001__kneaddata_paired_Abundance
UNMAPPED	689419.9172251188
UNINTEGRATED	2206959.5111310082
UNINTEGRATED|unclassified	705832.5607548039
UNINTEGRATED|g__Anaerostipes.s__Anaerostipes_hadrus	502194.6632647714
UNINTEGRATED|g__Blautia.s__Blautia_obeum	233434.1739848001
UNINTEGRATED|g__Blautia.s__Blautia_wexlerae	199944.5855744875
UNINTEGRATED|g__Dorea.s__Dorea_longicatena	175051.0429346353
UNINTEGRATED|g__Blautia.s__Blautia_hansenii	62143.9478599068
UNINTEGRATED|g__Streptococcus.s__Streptococcus_thermophilus	47590.8860367282
UNINTEGRATED|g__Roseburia.s__Roseburia_intestinalis	40575.7529330027
UNINTEGRATED|g__Eggerthella.s__Eggerthella_lenta	38684.2171812779
UNINTEGRATED|g__Gemmiger.s__Gemmiger_formicilis	20936.8008208295
UNINTEGRATED|g__Agathobaculum.s__Agathobaculum_butyriciproducens	20680.5822661106
UNINTEGRATED|g__Erysipelatoclostridium.s__Clostridium_innocuum	13454.2152319424
UNINTEGRATED|g__Blautia.s__Blautia_sp_N6H1_15	12520.4125522315
UNINTEGRATED|g__Blautia.s__Blautia_producta	10720.9724872688
UNINTEGRATED|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	9516.8277660347
UNINTEGRATED|g__Streptococcus.s__Streptococcus_salivarius	8183.4263031970
UNINTEGRATED|g__Erysipelatoclostridium.s__Clostridium_spiroforme	6802.1879547130
UNINTEGRATED|g__Bacteroides.s__Bacteroides_ovatus	5023.2258032322
UNINTEGRATED|g__Streptococcus.s__Streptococcus_pneumoniae	2938.1860472451
UNINTEGRATED|g__Streptococcus.s__Streptococcus_vestibularis	1852.7419224752
UNINTEGRATED|g__Streptococcus.s__Streptococcus_equinus	1585.8893738016
UNINTEGRATED|g__Streptococcus.s__Streptococcus_parasanguinis	1282.6276536107
PWY-7238: sucrose biosynthesis II	3616.3319781606
PWY-7238: sucrose biosynthesis II|unclassified	1508.5481389461
PWY-7238: sucrose biosynthesis II|g__Anaerostipes.s__Anaerostipes_hadrus	689.4934046496
PWY-7238: sucrose biosynthesis II|g__Dorea.s__Dorea_longicatena	369.9002174563
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_wexlerae	336.0256083582
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_obeum	286.5768358792
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_hansenii	82.9551442066
PWY-7238: sucrose biosynthesis II|g__Gemmiger.s__Gemmiger_formicilis	39.5043978958
PWY-7238: sucrose biosynthesis II|g__Streptococcus.s__Streptococcus_thermophilus	27.9626114991
PWY-7238: sucrose biosynthesis II|g__Roseburia.s__Roseburia_intestinalis	27.0739493536
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_sp_N6H1_15	21.3330624459
PWY-7238: sucrose biosynthesis II|g__Streptococcus.s__Streptococcus_pneumoniae	2.6805479041
PWY-7238: sucrose biosynthesis II|g__Streptococcus.s__Streptococcus_equinus	0.8305648656
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	3463.2416614303
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	1189.1951793055
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Anaerostipes.s__Anaerostipes_hadrus	956.1883543666
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_wexlerae	370.9755534145
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Dorea.s__Dorea_longicatena	251.7654412918
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_obeum	244.8629142254
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_hansenii	58.3651518252
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Gemmiger.s__Gemmiger_formicilis	32.7323942727
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Roseburia.s__Roseburia_intestinalis	14.0128657525
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Agathobaculum.s__Agathobaculum_butyriciproducens	13.9250596361
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Streptococcus.s__Streptococcus_pneumoniae	3.7636680480
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Streptococcus.s__Streptococcus_salivarius	3.7405944675
PWY-1042: glycolysis IV	3409.7478771420
PWY-1042: glycolysis IV|g__Anaerostipes.s__Anaerostipes_hadrus	1081.9150654399
PWY-1042: glycolysis IV|unclassified	832.6335604237
PWY-1042: glycolysis IV|g__Dorea.s__Dorea_longicatena	141.0072009461
PWY-1042: glycolysis IV|g__Blautia.s__Blautia_wexlerae	130.5042809037
