# Pathway	merged_KC29_S10_L004__kneaddata_paired_Abundance
UNMAPPED	6890122.0196431940
UNINTEGRATED	107673744.5159151405
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	92103160.1550381780
UNINTEGRATED|g__Klebsiella.s__Klebsiella_oxytoca	2718312.8322445354
UNINTEGRATED|unclassified	1401813.8108069608
UNINTEGRATED|g__Escherichia.s__Escherichia_fergusonii	713655.0394064388
UNINTEGRATED|g__Salmonella.s__Salmonella_enterica	29694.6046479901
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	138671.2706845133
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	115118.9787617072
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Klebsiella.s__Klebsiella_oxytoca	21299.2691007267
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	1268.2504489355
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_fergusonii	217.0972922248
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	91191.9793529436
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	84597.6053542599
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	1618.6559682539
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Klebsiella.s__Klebsiella_oxytoca	930.5757672427
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	79873.1410532721
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Escherichia.s__Escherichia_coli	72678.3314485662
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	1385.1091655294
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Klebsiella.s__Klebsiella_oxytoca	830.8541824506
PWY-7111: pyruvate fermentation to isobutanol (engineered)	75292.1506418686
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	65620.2561601765
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	319.5801195186
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_fergusonii	68.6465541244
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Klebsiella.s__Klebsiella_oxytoca	67.5524283170
PWY-5667: CDP-diacylglycerol biosynthesis I	71707.0434090118
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Escherichia.s__Escherichia_coli	55847.5131280357
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Klebsiella.s__Klebsiella_oxytoca	4028.8322238196
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	508.0291193273
PWY0-1319: CDP-diacylglycerol biosynthesis II	71707.0434090118
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Escherichia.s__Escherichia_coli	55847.5131280357
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Klebsiella.s__Klebsiella_oxytoca	4028.8322238196
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	508.0291193273
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	69117.2609625386
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	60250.2286580282
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Klebsiella.s__Klebsiella_oxytoca	2837.1883496829
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	782.3700631819
VALSYN-PWY: L-valine biosynthesis	68647.0935952766
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	64139.2503260906
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_fergusonii	6623.4047647947
