# Pathway	merged_Strobel-4019-1_S115_L004__kneaddata_paired_Abundance
UNMAPPED	359824.3043624301
UNINTEGRATED	657667.9356969621
UNINTEGRATED|unclassified	540795.8025795406
UNINTEGRATED|g__Bosea.s__Bosea_sp_WAO	59413.9375659301
UNINTEGRATED|g__Microbacterium.s__Microbacterium_oxydans	23601.6623563236
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	1047.0527878166
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	963.6310518347
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Microbacterium.s__Microbacterium_oxydans	42.9768143230
PWY-7663: gondoate biosynthesis (anaerobic)	893.9615396243
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	768.7000612501
PWY-7663: gondoate biosynthesis (anaerobic)|g__Bosea.s__Bosea_sp_WAO	118.4706487428
FASYN-ELONG-PWY: fatty acid elongation -- saturated	690.9290747711
FASYN-ELONG-PWY: fatty acid elongation -- saturated|unclassified	450.8985540057
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Bosea.s__Bosea_sp_WAO	107.6385094364
PWY-7664: oleate biosynthesis IV (anaerobic)	654.4442949461
PWY-7664: oleate biosynthesis IV (anaerobic)|unclassified	438.0127530050
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Bosea.s__Bosea_sp_WAO	101.2498968102
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	631.3095253213
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|unclassified	390.6579406947
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Bosea.s__Bosea_sp_WAO	102.6031752655
PWY0-862: (5Z)-dodecenoate biosynthesis I	611.3975152879
PWY0-862: (5Z)-dodecenoate biosynthesis I|unclassified	469.6261095395
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Bosea.s__Bosea_sp_WAO	93.8249086221
PWY-5973: cis-vaccenate biosynthesis	592.7469668537
PWY-5973: cis-vaccenate biosynthesis|unclassified	354.6851985250
PWY-5973: cis-vaccenate biosynthesis|g__Bosea.s__Bosea_sp_WAO	91.9502719005
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	557.3705210573
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|unclassified	456.4698866811
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bosea.s__Bosea_sp_WAO	52.5076222243
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)	531.6480224419
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)|unclassified	427.8634912805
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)|g__Bosea.s__Bosea_sp_WAO	61.0167357354
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)|g__Microbacterium.s__Microbacterium_oxydans	25.6177502944
PWY-5989: stearate biosynthesis II (bacteria and plants)	518.4465735275
PWY-5989: stearate biosynthesis II (bacteria and plants)|unclassified	333.4753407026
PWY-7858: (5Z)-dodecenoate biosynthesis II	488.9199060282
PWY-7858: (5Z)-dodecenoate biosynthesis II|unclassified	332.9907089071
PWY-7858: (5Z)-dodecenoate biosynthesis II|g__Bosea.s__Bosea_sp_WAO	76.8515550951
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	488.8011126575
PWY-6519: 8-amino-7-oxononanoate biosynthesis I|unclassified	364.2494665948
PWY-7111: pyruvate fermentation to isobutanol (engineered)	482.9628667977
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	402.2007697437
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Bosea.s__Bosea_sp_WAO	51.0025454845
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Microbacterium.s__Microbacterium_oxydans	20.3045604189
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	477.2677391555
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	387.4558655712
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Bosea.s__Bosea_sp_WAO	41.9202556413
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Microbacterium.s__Microbacterium_oxydans	33.8499130246
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	477.2677391555
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	387.4558655712
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Bosea.s__Bosea_sp_WAO	41.9202556413
