# Pathway	merged_6034-7_S172_L002__kneaddata_paired_Abundance
UNMAPPED	1109297.5638655559
UNINTEGRATED	8461657.6080090068
UNINTEGRATED|g__Klebsiella.s__Klebsiella_pneumoniae	3297298.0223125797
UNINTEGRATED|unclassified	1824200.1395809099
UNINTEGRATED|g__Enterococcus.s__Enterococcus_faecalis	424759.5023895501
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	406124.1148397346
UNINTEGRATED|g__Klebsiella.s__Klebsiella_oxytoca	189512.2438987806
UNINTEGRATED|g__Listeria.s__Listeria_monocytogenes	100955.4378103639
UNINTEGRATED|g__Klebsiella.s__Klebsiella_aerogenes	86861.9028042885
UNINTEGRATED|g__Klebsiella.s__Klebsiella_variicola	81722.7537331878
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	8401.5173078622
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Klebsiella.s__Klebsiella_pneumoniae	4390.1230136033
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	1785.2195983046
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	942.0320848233
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Klebsiella.s__Klebsiella_oxytoca	386.5690500267
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Klebsiella.s__Klebsiella_variicola	3.8674786229
PWY0-1296: purine ribonucleosides degradation	6282.3793647176
PWY0-1296: purine ribonucleosides degradation|unclassified	2736.1108058645
PWY0-1296: purine ribonucleosides degradation|g__Klebsiella.s__Klebsiella_pneumoniae	1335.8556519315
PWY0-1296: purine ribonucleosides degradation|g__Listeria.s__Listeria_monocytogenes	134.3529460921
PWY0-1296: purine ribonucleosides degradation|g__Enterococcus.s__Enterococcus_faecalis	115.5635838255
LACTOSECAT-PWY: lactose and galactose degradation I	5629.0643901928
LACTOSECAT-PWY: lactose and galactose degradation I|g__Listeria.s__Listeria_monocytogenes	1643.1850875198
LACTOSECAT-PWY: lactose and galactose degradation I|g__Enterococcus.s__Enterococcus_faecalis	1606.3923745471
PWY-5695: inosine 5'-phosphate degradation	5035.8563458317
PWY-5695: inosine 5'-phosphate degradation|unclassified	2231.4581472855
PWY-5695: inosine 5'-phosphate degradation|g__Klebsiella.s__Klebsiella_pneumoniae	1267.8381383698
PWY-5695: inosine 5'-phosphate degradation|g__Enterococcus.s__Enterococcus_faecalis	128.5015630372
PWY-5695: inosine 5'-phosphate degradation|g__Listeria.s__Listeria_monocytogenes	89.5231904972
PWY-6609: adenine and adenosine salvage III	4981.0460368375
PWY-6609: adenine and adenosine salvage III|unclassified	2865.5535945326
PWY-6609: adenine and adenosine salvage III|g__Klebsiella.s__Klebsiella_pneumoniae	1393.9225087468
PWY-6609: adenine and adenosine salvage III|g__Listeria.s__Listeria_monocytogenes	128.6231747444
PWY-6609: adenine and adenosine salvage III|g__Enterococcus.s__Enterococcus_faecalis	104.6517678068
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	4887.5106780536
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	2156.1773926324
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Klebsiella.s__Klebsiella_pneumoniae	1409.0601192457
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Enterococcus.s__Enterococcus_faecalis	97.9461935395
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Listeria.s__Listeria_monocytogenes	93.0716982414
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Klebsiella.s__Klebsiella_variicola	9.9895432169
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	4887.5106780536
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	2156.1773926324
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Klebsiella.s__Klebsiella_pneumoniae	1409.0601192457
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Enterococcus.s__Enterococcus_faecalis	97.9461935395
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Listeria.s__Listeria_monocytogenes	93.0716982414
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Klebsiella.s__Klebsiella_variicola	9.9895432169
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	4845.0148492363
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Klebsiella.s__Klebsiella_pneumoniae	2867.2876411506
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	1797.6894160449
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Klebsiella.s__Klebsiella_oxytoca	156.8805195687
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	119.6821578699
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Enterococcus.s__Enterococcus_faecalis	81.7651330183
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Listeria.s__Listeria_monocytogenes	73.3260444887
VALSYN-PWY: L-valine biosynthesis	4571.4190414182
VALSYN-PWY: L-valine biosynthesis|g__Klebsiella.s__Klebsiella_pneumoniae	3039.3491137916
VALSYN-PWY: L-valine biosynthesis|unclassified	89.2330427588
RHAMCAT-PWY: L-rhamnose degradation I	4538.6464376807
RHAMCAT-PWY: L-rhamnose degradation I|unclassified	1981.2448411648
RHAMCAT-PWY: L-rhamnose degradation I|g__Klebsiella.s__Klebsiella_pneumoniae	1324.4491607818
RHAMCAT-PWY: L-rhamnose degradation I|g__Escherichia.s__Escherichia_coli	252.3601968908
