# Pathway	merged_ESS-15253015Week-4_S109_L002__kneaddata_paired_Abundance
UNMAPPED	294456.2397170127
UNINTEGRATED	681548.4728089877
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	173305.9525816597
UNINTEGRATED|unclassified	116333.8978203770
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	71450.9029894746
UNINTEGRATED|g__Blautia.s__Blautia_obeum	43040.2421921126
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_adolescentis	29369.4901019231
UNINTEGRATED|g__Ruminococcus.s__Ruminococcus_bromii	26580.6877918373
UNINTEGRATED|g__Dorea.s__Dorea_longicatena	26212.2911085641
UNINTEGRATED|g__Catenibacterium.s__Catenibacterium_mitsuokai	23020.6539380586
UNINTEGRATED|g__Gemmiger.s__Gemmiger_formicilis	20787.6527045217
UNINTEGRATED|g__Roseburia.s__Roseburia_inulinivorans	19704.5605355351
UNINTEGRATED|g__Roseburia.s__Roseburia_intestinalis	19592.6793872582
UNINTEGRATED|g__Blautia.s__Blautia_wexlerae	17142.4804835570
UNINTEGRATED|g__Roseburia.s__Roseburia_faecis	16297.0921046097
UNINTEGRATED|g__Roseburia.s__Roseburia_hominis	14096.8182882770
UNINTEGRATED|g__Coprococcus.s__Coprococcus_eutactus	13648.8704994310
UNINTEGRATED|g__Dorea.s__Dorea_formicigenerans	13133.8511157028
UNINTEGRATED|g__Eubacterium.s__Eubacterium_eligens	11340.0568731304
UNINTEGRATED|g__Collinsella.s__Collinsella_aerofaciens	8561.0552050680
UNINTEGRATED|g__Clostridiales_unclassified.s__Clostridiales_bacterium_KLE1615	7679.3783700261
UNINTEGRATED|g__Alistipes.s__Alistipes_putredinis	5194.2734981364
UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_rogosae	3426.0608574884
UNINTEGRATED|g__Firmicutes_unclassified.s__Firmicutes_bacterium_AF16_15	2289.4118644455
UNINTEGRATED|g__Anaerostipes.s__Anaerostipes_hadrus	1409.4722523435
PWY-7238: sucrose biosynthesis II	1062.0743390907
PWY-7238: sucrose biosynthesis II|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	290.5970252336
PWY-7238: sucrose biosynthesis II|unclassified	194.8284010712
PWY-7238: sucrose biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	115.9000597633
PWY-7238: sucrose biosynthesis II|g__Ruminococcus.s__Ruminococcus_bromii	60.4769914226
PWY-7238: sucrose biosynthesis II|g__Bifidobacterium.s__Bifidobacterium_adolescentis	55.2541968579
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_obeum	49.3120163337
PWY-7238: sucrose biosynthesis II|g__Roseburia.s__Roseburia_hominis	47.0417732781
PWY-7238: sucrose biosynthesis II|g__Gemmiger.s__Gemmiger_formicilis	40.0454747102
PWY-7238: sucrose biosynthesis II|g__Catenibacterium.s__Catenibacterium_mitsuokai	36.0594594620
PWY-7238: sucrose biosynthesis II|g__Roseburia.s__Roseburia_faecis	26.3543050090
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_wexlerae	25.8438691521
PWY-7238: sucrose biosynthesis II|g__Collinsella.s__Collinsella_aerofaciens	25.4473540163
PWY-7238: sucrose biosynthesis II|g__Roseburia.s__Roseburia_intestinalis	22.6293300748
PWY-7238: sucrose biosynthesis II|g__Dorea.s__Dorea_longicatena	20.0875506425
PWY-7238: sucrose biosynthesis II|g__Coprococcus.s__Coprococcus_eutactus	15.2636430142
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	825.4306596902
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	161.6492035611
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	160.5875283192
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	88.4670525958
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Ruminococcus.s__Ruminococcus_bromii	50.5574019702
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Catenibacterium.s__Catenibacterium_mitsuokai	41.2507278577
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_obeum	39.8899464076
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Gemmiger.s__Gemmiger_formicilis	39.8460724525
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Roseburia.s__Roseburia_hominis	34.4961346404
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Bifidobacterium.s__Bifidobacterium_adolescentis	33.7956813782
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_wexlerae	32.6277295205
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Dorea.s__Dorea_longicatena	23.0893644915
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Roseburia.s__Roseburia_faecis	20.7949495082
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Collinsella.s__Collinsella_aerofaciens	16.5193301884
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Roseburia.s__Roseburia_intestinalis	16.0557841054
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Coprococcus.s__Coprococcus_eutactus	16.0535413612
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Dorea.s__Dorea_formicigenerans	10.1506791227
PWY-5941: glycogen degradation II	810.4657705458
PWY-5941: glycogen degradation II|unclassified	170.7553462841
PWY-5941: glycogen degradation II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	90.5658134711
PWY-5941: glycogen degradation II|g__Blautia.s__Blautia_obeum	46.6532048973
PWY-5941: glycogen degradation II|g__Bifidobacterium.s__Bifidobacterium_adolescentis	44.6434684695
PWY-5941: glycogen degradation II|g__Roseburia.s__Roseburia_hominis	37.6248252020
PWY-5941: glycogen degradation II|g__Catenibacterium.s__Catenibacterium_mitsuokai	36.2160269690
PWY-5941: glycogen degradation II|g__Blautia.s__Blautia_wexlerae	27.3396156713
PWY-5941: glycogen degradation II|g__Roseburia.s__Roseburia_faecis	24.0292312700
PWY-5941: glycogen degradation II|g__Collinsella.s__Collinsella_aerofaciens	22.0317116310
PWY-5941: glycogen degradation II|g__Roseburia.s__Roseburia_intestinalis	20.5777459463
PWY-5941: glycogen degradation II|g__Dorea.s__Dorea_longicatena	19.2332961895
PWY-1042: glycolysis IV	712.3555500234
PWY-1042: glycolysis IV|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	185.1941357756
PWY-1042: glycolysis IV|unclassified	124.1891987530
PWY-1042: glycolysis IV|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	68.7565215370
PWY-1042: glycolysis IV|g__Roseburia.s__Roseburia_faecis	23.1909078342
PWY-1042: glycolysis IV|g__Roseburia.s__Roseburia_hominis	20.1135605600
PWY-1042: glycolysis IV|g__Blautia.s__Blautia_wexlerae	18.8368990293
PWY-1042: glycolysis IV|g__Catenibacterium.s__Catenibacterium_mitsuokai	17.6925409613
PWY-1042: glycolysis IV|g__Blautia.s__Blautia_obeum	7.1991095293
VALSYN-PWY: L-valine biosynthesis	688.8028598360
VALSYN-PWY: L-valine biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	170.8166095216
VALSYN-PWY: L-valine biosynthesis|unclassified	75.0572702202
VALSYN-PWY: L-valine biosynthesis|g__Ruminococcus.s__Ruminococcus_bromii	54.8128085513
VALSYN-PWY: L-valine biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	50.5031918521
VALSYN-PWY: L-valine biosynthesis|g__Blautia.s__Blautia_obeum	44.0668751024
VALSYN-PWY: L-valine biosynthesis|g__Bifidobacterium.s__Bifidobacterium_adolescentis	41.1570637789
VALSYN-PWY: L-valine biosynthesis|g__Gemmiger.s__Gemmiger_formicilis	31.2595415808
