# Pathway	merged_AB-15100294Week-4_S235_L001__kneaddata_paired_Abundance
UNMAPPED	1453386.9899853426
UNINTEGRATED	4308826.3071206762
UNINTEGRATED|unclassified	1267267.7783697769
UNINTEGRATED|g__Blautia.s__Blautia_obeum	743618.1063784383
UNINTEGRATED|g__Holdemanella.s__Holdemanella_biformis	297058.5276108469
UNINTEGRATED|g__Blautia.s__Blautia_wexlerae	291642.3586672777
UNINTEGRATED|g__Dorea.s__Dorea_longicatena	273856.7908619434
UNINTEGRATED|g__Ruminococcus.s__Ruminococcus_lactaris	256511.1399042041
UNINTEGRATED|g__Dorea.s__Dorea_formicigenerans	209621.9618007110
UNINTEGRATED|g__Anaerostipes.s__Anaerostipes_hadrus	187535.7076620274
UNINTEGRATED|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	108721.4437538142
UNINTEGRATED|g__Gemmiger.s__Gemmiger_formicilis	97389.1312818619
UNINTEGRATED|g__Collinsella.s__Collinsella_aerofaciens	86592.7742478375
UNINTEGRATED|g__Firmicutes_unclassified.s__Firmicutes_bacterium_AM10_47	75767.9701145394
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	67177.6591211868
UNINTEGRATED|g__Roseburia.s__Roseburia_hominis	48872.9962300223
UNINTEGRATED|g__Ruminococcus.s__Ruminococcus_bromii	48653.0207502503
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	46665.2731685225
UNINTEGRATED|g__Eubacterium.s__Eubacterium_ramulus	44624.7445652230
UNINTEGRATED|g__Catenibacterium.s__Catenibacterium_mitsuokai	41044.5610963354
UNINTEGRATED|g__Ruthenibacterium.s__Ruthenibacterium_lactatiformans	17150.9130637602
UNINTEGRATED|g__Lachnoclostridium.s__Clostridium_scindens	12790.0294947346
UNINTEGRATED|g__Roseburia.s__Roseburia_faecis	12260.3252784601
UNINTEGRATED|g__Intestinibacter.s__Intestinibacter_bartlettii	10302.1270649808
UNINTEGRATED|g__Asaccharobacter.s__Asaccharobacter_celatus	9784.8752428742
UNINTEGRATED|g__Streptococcus.s__Streptococcus_salivarius	9052.4012873785
UNINTEGRATED|g__Eggerthella.s__Eggerthella_lenta	8288.8825310249
UNINTEGRATED|g__Streptococcus.s__Streptococcus_thermophilus	4888.1275188925
UNINTEGRATED|g__Streptococcus.s__Streptococcus_pneumoniae	4770.0808753720
UNINTEGRATED|g__Streptococcus.s__Streptococcus_australis	2382.2670870632
UNINTEGRATED|g__Streptococcus.s__Streptococcus_sp_A12	1485.6517238233
UNINTEGRATED|g__Streptococcus.s__Streptococcus_infantis	1318.8175040892
UNINTEGRATED|g__Streptococcus.s__Streptococcus_equinus	1220.4762043026
UNINTEGRATED|g__Gordonibacter.s__Gordonibacter_pamelaeae	1178.0528615466
UNINTEGRATED|g__Streptococcus.s__Streptococcus_vestibularis	816.9374119713
UNINTEGRATED|g__Gordonibacter.s__Gordonibacter_urolithinfaciens	722.8400395671
UNINTEGRATED|g__Streptococcus.s__Streptococcus_oralis	686.7074034327
UNINTEGRATED|g__Streptococcus.s__Streptococcus_mitis	559.3065275931
PWY-7238: sucrose biosynthesis II	6857.3784446984
PWY-7238: sucrose biosynthesis II|unclassified	2354.1930907851
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_obeum	1438.8865318033
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_wexlerae	495.0502902748
PWY-7238: sucrose biosynthesis II|g__Dorea.s__Dorea_longicatena	380.8679562102
PWY-7238: sucrose biosynthesis II|g__Holdemanella.s__Holdemanella_biformis	377.0950785010
PWY-7238: sucrose biosynthesis II|g__Ruminococcus.s__Ruminococcus_lactaris	210.6269347243
PWY-7238: sucrose biosynthesis II|g__Anaerostipes.s__Anaerostipes_hadrus	210.6031243492
PWY-7238: sucrose biosynthesis II|g__Gemmiger.s__Gemmiger_formicilis	166.5919283598
PWY-7238: sucrose biosynthesis II|g__Collinsella.s__Collinsella_aerofaciens	162.9556774013
